,assault_count_true_value,assault_count_pred_value,assault_count_pred_delta,auto_theft_count_true_value,auto_theft_count_pred_value,auto_theft_count_pred_delta,bicycle_theft_count_true_value,bicycle_theft_count_pred_value,bicycle_theft_count_pred_delta,break_and_enter_count_true_value,break_and_enter_count_pred_value,break_and_enter_count_pred_delta,robbery_count_true_value,robbery_count_pred_value,robbery_count_pred_delta,theft_from_motor_vehicle_count_true_value,theft_from_motor_vehicle_count_pred_value,theft_from_motor_vehicle_count_pred_delta,occ_dow,max_temperature,min_temperature,max_relative_humidity,avg_relative_humidity,avg_pressure_sea,max_wind_speed,precipitation,rain,snow,snow_on_ground,daylight,avg_cloud_cover_8,assault_count,auto_theft_count,bicycle_theft_count,break_and_enter_count,homicide_count,robbery_count,shooting_count,theft_from_motor_vehicle_count,theft_over_count,unix_timestamp
272,56,48,8,9,11,-2,19,15,4,26,21,5,9,0,9,19,26,-7,Wednesday,17.4,7.3,79,60.0,102.06,32,0.0,0.0,0.0,0.0,11.82,5.0,38,6,8,13,0,3,0,9,3,1443571200
273,41,44,-3,8,8,0,4,8,-4,29,25,4,8,0,8,29,27,2,Thursday,15.1,4.2,72,53.0,102.76,28,0.0,0.0,0.0,0.0,11.77,2.5,52,12,6,20,0,13,1,26,7,1443657600
274,52,46,6,11,12,-1,15,17,-2,22,20,2,10,0,10,25,26,-1,Friday,12.2,5.1,68,53.0,103.1,28,0.0,0.0,0.0,0.0,11.72,4.0,35,15,6,15,0,9,0,34,3,1443744000
275,43,41,2,9,8,1,13,13,0,11,17,-6,7,0,7,29,21,8,Saturday,11.6,6.3,71,58.5,102.95,37,1.6,1.6,0.0,0.0,11.65,7.0,43,12,7,19,0,3,0,24,2,1443830400
276,44,31,13,9,8,1,2,1,1,21,14,7,2,0,2,16,14,2,Sunday,14.5,9.1,84,74.0,102.58,35,0.2,0.2,0.0,0.0,11.62,5.5,55,7,5,9,0,7,1,31,2,1443916800
277,45,40,5,15,7,8,3,3,0,28,19,9,6,0,6,17,21,-4,Monday,14.4,10.3,92,82.5,102.26,13,0.6,0.6,0.0,0.0,11.57,6.0,42,14,11,27,0,6,0,29,2,1444003200
278,39,44,-5,18,8,10,15,18,-3,23,17,6,9,0,9,21,21,0,Tuesday,16.6,10.2,93,80.0,101.89,18,0.0,0.0,0.0,0.0,11.52,4.5,43,6,17,20,0,11,0,31,2,1444089600
279,38,49,-11,25,14,11,3,5,-2,27,24,3,7,0,7,24,26,-2,Wednesday,21.5,9.1,89,69.0,101.86,29,0.0,0.0,0.0,0.0,11.47,3.5,40,12,8,17,0,5,0,21,1,1444176000
280,41,53,-12,7,9,-2,11,12,-1,13,15,-2,11,0,11,35,24,11,Thursday,15.2,7.3,93,75.5,101.74,18,13.4,13.4,0.0,0.0,11.42,4.0,37,9,7,14,0,6,0,30,1,1444262400
281,42,39,3,18,10,8,7,3,4,24,23,1,7,0,7,22,23,-1,Friday,16.7,5.9,95,80.5,101.44,42,0.6,0.6,0.0,0.0,11.37,4.0,46,13,13,26,0,5,0,31,1,1444348800
282,59,55,4,6,11,-5,18,16,2,21,19,2,12,0,12,38,30,8,Saturday,15.6,4.2,88,68.5,101.87,18,0.0,0.0,0.0,0.0,11.32,4.0,60,12,7,20,0,9,0,25,4,1444435200
283,34,39,-5,6,9,-3,6,7,-1,18,20,-2,7,0,7,35,24,11,Sunday,23.1,10.7,77,55.5,100.94,36,0.0,0.0,0.0,0.0,11.27,3.0,52,4,12,18,0,3,0,21,1,1444521600
284,43,44,-1,8,9,-1,9,8,1,14,15,-1,10,0,10,19,20,-1,Monday,22.6,13.2,82,60.0,100.1,36,0.0,0.0,0.0,0.0,11.23,4.0,39,11,5,11,0,0,0,30,1,1444608000
285,44,47,-3,10,10,0,18,16,2,16,18,-2,5,0,5,20,27,-7,Tuesday,18.6,10.5,87,73.0,99.81,36,0.4,0.4,0.0,0.0,11.17,6.0,29,8,1,13,0,13,0,33,1,1444694400
286,45,46,-1,14,10,4,5,4,1,18,19,-1,12,0,12,21,24,-3,Wednesday,12.5,5.6,78,63.0,100.86,30,0.0,0.0,0.0,0.0,11.12,3.5,40,14,11,24,0,12,0,24,0,1444780800
287,39,43,-4,9,7,2,10,8,2,23,13,10,6,0,6,14,23,-9,Thursday,18.6,4.3,85,61.5,101.04,35,4.4,4.4,0.0,0.0,11.08,4.0,31,11,12,29,1,6,0,25,3,1444867200
288,49,51,-2,11,13,-2,11,12,-1,21,15,6,5,0,5,25,24,1,Friday,13.1,1.7,87,68.5,101.52,44,1.0,1.0,0.0,0.0,11.03,4.5,45,8,10,30,0,5,0,36,3,1444953600
289,34,33,1,17,6,11,1,1,0,13,14,-1,9,0,9,22,15,7,Saturday,5.9,-2.0,84,70.5,102.33,23,0.0,0.0,0.0,0.0,10.97,4.0,47,8,5,15,0,4,1,37,2,1445040000
290,47,39,8,10,8,2,15,9,6,23,17,6,3,0,3,20,21,-1,Sunday,6.4,-2.9,78,61.0,102.82,22,0.0,0.0,0.0,0.0,10.93,4.0,31,8,8,8,0,12,0,20,0,1445126400
291,51,41,10,4,5,-1,1,1,0,25,22,3,8,0,8,23,24,-1,Monday,15.9,-1.9,78,58.0,102.21,39,0.8,0.8,0.0,0.0,10.88,4.0,39,9,7,34,0,8,0,35,2,1445212800
292,34,47,-13,10,7,3,5,4,1,22,16,6,9,0,9,18,22,-4,Tuesday,18.0,11.5,77,59.5,101.89,29,0.4,0.4,0.0,0.0,10.83,7.5,36,7,6,21,0,10,0,33,3,1445299200
293,47,49,-2,8,10,-2,4,5,-1,20,19,1,8,0,8,15,26,-11,Wednesday,12.8,9.3,93,81.0,102.15,17,0.6,0.6,0.0,0.0,10.78,7.0,40,10,13,23,0,9,0,19,0,1445385600
294,45,44,1,8,9,-1,12,9,3,19,24,-5,9,0,9,24,24,0,Thursday,16.3,4.8,93,68.0,102.03,36,0.0,0.0,0.0,0.0,10.73,4.5,42,7,7,25,0,7,0,21,4,1445472000
295,31,43,-12,15,11,4,5,4,1,28,23,5,9,0,9,23,23,0,Friday,9.2,0.7,72,58.5,102.77,22,0.0,0.0,0.0,0.0,10.7,3.5,33,15,6,16,0,13,0,24,3,1445558400
296,46,49,-3,6,7,-1,3,2,1,11,17,-6,9,0,9,35,24,11,Saturday,16.0,7.0,94,80.5,101.58,31,3.6,3.6,0.0,0.0,10.65,7.0,37,14,4,27,0,2,0,25,5,1445644800
297,60,46,14,10,7,3,3,4,-1,17,15,2,23,0,23,16,22,-6,Sunday,13.6,3.0,83,65.0,101.87,34,0.0,0.0,0.0,0.0,10.58,4.0,46,13,7,14,0,5,1,26,4,1445731200
298,29,45,-16,18,8,10,1,4,-3,6,12,-6,4,0,4,16,23,-7,Monday,10.2,1.9,88,71.5,103.15,17,0.0,0.0,0.0,0.0,10.55,4.0,38,8,6,20,0,4,0,24,2,1445817600
299,43,47,-4,17,13,4,13,8,5,28,20,8,9,0,9,47,27,20,Tuesday,11.2,2.1,85,67.5,102.97,23,0.0,0.0,0.0,0.0,10.52,5.5,45,12,5,25,0,4,1,18,1,1445904000
300,50,41,9,11,11,0,10,16,-6,25,24,1,5,0,5,34,28,6,Wednesday,14.8,8.8,96,82.5,100.97,34,37.4,37.4,0.0,0.0,10.45,7.0,33,10,5,24,0,3,0,21,2,1445990400
301,36,41,-5,9,11,-2,1,5,-4,15,16,-1,8,0,8,17,20,-3,Thursday,14.0,6.3,92,68.0,100.04,53,0.2,0.2,0.0,0.0,10.42,5.0,46,8,6,16,0,5,0,21,2,1446076800
302,43,47,-4,16,11,5,1,4,-3,24,20,4,9,0,9,22,25,-3,Friday,9.9,0.9,82,64.0,101.38,39,0.0,0.0,0.0,0.0,10.37,3.5,52,9,13,17,0,12,0,21,2,1446163200
303,37,44,-7,7,8,-1,2,5,-3,21,15,6,8,0,8,23,23,0,Saturday,10.4,0.9,84,73.0,101.53,15,2.4,2.4,0.0,0.0,10.33,4.5,60,10,3,17,0,23,1,16,0,1446249600
304,28,55,-27,5,9,-4,3,0,3,17,23,-6,9,0,9,20,19,1,Sunday,15.4,4.7,94,72.0,100.93,56,3.0,3.0,0.0,0.0,10.27,4.0,97,17,7,15,0,11,0,33,6,1446336000
305,48,54,-6,11,7,4,12,13,-1,12,16,-4,5,0,5,15,25,-10,Monday,14.5,3.7,87,70.5,101.76,16,0.0,0.0,0.0,0.0,10.23,3.5,38,9,8,23,0,8,0,30,1,1446422400
306,34,43,-9,10,10,0,4,5,-1,20,25,-5,6,0,6,30,23,7,Tuesday,21.0,8.9,82,64.5,102.08,17,0.0,0.0,0.0,0.0,10.2,3.0,32,8,8,17,0,4,0,13,2,1446508800
307,34,51,-17,5,12,-7,13,9,4,35,22,13,4,0,4,28,32,-4,Wednesday,16.3,7.5,94,80.0,102.3,12,0.0,0.0,0.0,0.0,10.13,1.5,47,12,6,32,0,11,1,17,1,1446595200
308,34,45,-11,10,7,3,9,8,1,19,18,1,11,0,11,40,24,16,Thursday,20.4,10.0,93,79.0,101.7,15,0.2,0.2,0.0,0.0,10.1,6.5,45,13,1,21,0,5,0,25,1,1446681600
309,57,52,5,4,9,-5,13,14,-1,10,16,-6,9,0,9,22,21,1,Friday,18.8,7.5,93,75.5,100.97,57,3.0,3.0,0.0,0.0,10.07,7.0,48,10,11,17,0,14,0,26,4,1446768000
310,40,48,-8,13,10,3,5,3,2,18,20,-2,11,0,11,24,22,2,Saturday,12.5,1.6,91,71.5,102.06,36,0.0,0.0,0.0,0.0,10.02,4.0,52,11,4,16,0,7,0,27,1,1446854400
311,42,43,-1,7,8,-1,15,14,1,28,20,8,1,0,1,26,23,3,Sunday,10.5,0.5,88,68.5,102.76,22,0.0,0.0,0.0,0.0,9.97,1.5,45,5,4,17,0,6,0,23,3,1446940800
312,73,56,17,10,7,3,8,13,-5,7,16,-9,11,0,11,22,24,-2,Monday,11.1,-0.2,85,69.0,102.64,14,0.0,0.0,0.0,0.0,9.93,1.0,55,9,9,24,0,10,0,26,2,1447027200
313,42,49,-7,15,13,2,12,15,-3,24,20,4,7,0,7,29,31,-2,Tuesday,9.5,0.2,96,85.0,101.84,16,15.0,15.0,0.0,0.0,9.88,4.0,39,13,7,16,2,8,0,29,2,1447113600
314,35,43,-8,11,11,0,3,5,-2,14,19,-5,4,0,4,24,25,-1,Wednesday,13.2,6.5,96,78.0,101.35,15,1.4,1.4,0.0,0.0,9.85,4.0,49,9,4,17,0,8,0,23,3,1447200000
315,44,48,-4,8,10,-2,13,15,-2,14,17,-3,9,0,9,32,25,7,Thursday,12.5,6.8,94,79.5,100.11,56,2.2,2.2,0.0,0.0,9.82,5.0,33,7,2,24,0,9,0,20,1,1447286400
316,32,37,-5,15,10,5,18,17,1,25,17,8,16,0,16,19,21,-2,Friday,9.2,1.9,77,66.0,100.49,48,0.0,0.0,0.0,0.0,9.77,5.5,46,11,13,32,2,6,1,24,3,1447372800
317,29,41,-12,8,8,0,1,8,-7,13,22,-9,13,0,13,33,24,9,Saturday,5.8,1.0,74,64.0,101.9,34,0.0,0.0,0.0,0.0,9.73,4.0,48,8,1,17,0,11,0,23,2,1447459200
318,46,50,-4,17,11,6,14,19,-5,18,21,-3,7,0,7,38,33,5,Sunday,15.4,1.4,80,63.5,102.12,25,0.0,0.0,0.0,0.0,9.7,3.0,42,7,6,14,0,7,0,22,1,1447545600
319,41,39,2,9,9,0,4,5,-1,24,23,1,10,0,10,35,23,12,Monday,12.4,1.8,92,76.0,102.58,15,0.0,0.0,0.0,0.0,9.67,3.5,52,6,6,29,0,12,0,19,1,1447632000
320,43,45,-2,9,9,0,0,5,-5,13,15,-2,12,0,12,28,21,7,Tuesday,9.3,1.6,84,77.0,102.68,24,0.0,0.0,0.0,0.0,9.62,4.0,40,7,6,26,0,14,2,20,1,1447718400
321,49,26,23,5,5,0,2,1,1,17,10,7,4,0,4,27,16,11,Wednesday,14.0,8.7,82,70.0,101.68,23,1.0,1.0,0.0,0.0,9.58,7.5,33,8,12,21,0,11,0,26,2,1447804800
322,55,41,14,9,11,-2,12,15,-3,19,17,2,8,0,8,24,24,0,Thursday,16.1,3.5,88,64.0,101.22,39,2.2,2.2,0.0,0.0,9.55,4.0,39,13,7,22,0,8,0,23,1,1447891200
323,31,46,-15,6,9,-3,12,14,-2,27,19,8,4,0,4,20,24,-4,Friday,6.6,1.1,60,49.5,102.04,40,0.0,0.0,0.0,0.0,9.52,3.5,48,10,6,18,0,8,0,26,4,1447977600
324,37,45,-8,9,10,-1,14,13,1,30,17,13,10,0,10,34,22,12,Saturday,6.1,1.0,91,73.5,101.31,28,4.6,4.6,0.0,0.0,9.48,7.5,49,5,6,21,0,6,0,37,3,1448064000
325,28,36,-8,5,7,-2,1,1,0,19,18,1,15,0,15,24,21,3,Sunday,3.7,-5.8,83,71.5,101.09,43,0.0,0.0,0.0,0.0,9.45,4.0,47,11,5,11,0,3,0,33,3,1448150400
326,23,41,-18,6,9,-3,2,1,1,16,19,-3,3,0,3,16,20,-4,Monday,2.3,-6.8,89,67.0,102.05,20,0.4,0.0,0.4,0.0,9.42,4.0,32,7,8,18,0,4,0,21,3,1448236800
327,51,50,1,7,6,1,0,2,-2,13,11,2,10,0,10,23,23,0,Tuesday,6.3,-1.3,89,74.5,102.61,29,0.4,0.0,0.6,1.0,9.38,5.0,44,12,4,18,0,10,0,18,2,1448323200
328,56,43,13,8,10,-2,20,19,1,15,19,-4,8,0,8,30,21,9,Wednesday,7.9,-2.8,92,74.0,103.37,17,0.0,0.0,0.0,0.0,9.35,3.0,32,19,8,16,0,8,0,24,1,1448409600
329,34,43,-9,5,6,-1,2,4,-2,10,14,-4,3,0,3,14,15,-1,Thursday,15.3,4.9,79,64.5,102.89,32,0.0,0.0,0.0,0.0,9.33,5.5,41,12,3,19,0,12,0,15,1,1448496000
330,42,44,-2,7,8,-1,13,14,-1,14,21,-7,6,0,6,18,22,-4,Friday,15.2,0.3,92,71.0,102.43,35,2.0,2.0,0.0,0.0,9.3,7.0,36,7,3,21,0,12,0,15,1,1448582400
331,46,44,2,8,9,-1,18,17,1,16,18,-2,11,0,11,26,23,3,Saturday,1.9,-4.0,83,72.5,102.78,22,0.0,0.0,0.0,0.0,9.27,4.0,36,6,2,12,1,7,0,12,0,1448668800
332,41,46,-5,15,11,4,24,13,11,33,20,13,11,0,11,23,29,-6,Sunday,4.5,-5.9,85,70.0,102.91,16,0.0,0.0,0.0,0.0,9.23,4.0,44,9,5,8,0,5,1,20,1,1448755200
333,39,33,6,8,5,3,4,0,4,15,15,0,7,0,7,17,18,-1,Monday,3.5,-0.8,81,70.5,102.66,19,0.0,0.0,0.0,0.0,9.22,5.0,28,12,4,15,1,8,1,27,3,1448841600
334,69,36,33,7,8,-1,8,14,-6,12,16,-4,7,0,7,25,20,5,Tuesday,8.1,0.8,96,90.0,101.6,23,1.6,1.6,0.0,0.0,9.18,5.5,67,17,1,22,0,5,0,26,4,1448928000
335,22,38,-16,5,8,-3,6,4,2,29,22,7,8,0,8,20,22,-2,Wednesday,6.9,1.2,93,77.5,100.92,28,0.0,0.0,0.0,0.0,9.17,4.5,22,12,4,16,0,6,0,10,2,1449014400
336,53,49,4,16,12,4,12,19,-7,19,20,-1,9,0,9,21,30,-9,Thursday,6.3,1.8,83,71.0,101.72,36,0.0,0.0,0.0,0.0,9.15,5.5,36,4,5,25,0,8,0,10,3,1449100800
337,39,35,4,7,6,1,0,1,-1,18,14,4,7,0,7,32,23,9,Friday,5.5,3.4,75,70.0,103.05,36,0.0,0.0,0.0,0.0,9.12,7.5,41,7,5,23,0,7,0,27,1,1449187200
338,39,40,-1,15,9,6,18,10,8,17,23,-6,6,0,6,23,23,0,Saturday,7.8,-2.2,93,82.0,103.76,18,0.0,0.0,0.0,0.0,9.1,4.0,44,6,2,15,0,8,1,28,2,1449273600
339,35,39,-4,9,10,-1,9,11,-2,24,16,8,10,0,10,21,22,-1,Sunday,4.6,-2.6,95,86.0,102.92,13,0.0,0.0,0.0,0.0,9.08,4.0,60,11,2,12,0,8,0,37,2,1449360000
340,38,42,-4,11,7,4,1,2,-1,18,14,4,11,0,11,25,16,9,Monday,5.6,-1.8,93,83.5,102.26,15,0.0,0.0,0.0,0.0,9.07,6.0,39,10,11,25,0,8,0,20,2,1449446400
341,32,43,-11,7,10,-3,24,17,7,24,18,6,7,0,7,21,25,-4,Tuesday,5.2,3.2,89,79.0,101.77,18,0.0,0.0,0.0,0.0,9.05,7.0,32,10,4,13,0,12,0,21,1,1449532800
342,48,46,2,19,10,9,9,10,-1,31,23,8,11,0,11,19,25,-6,Wednesday,11.1,3.8,94,77.5,101.0,28,0.0,0.0,0.0,0.0,9.03,4.5,41,9,4,24,0,10,0,35,4,1449619200
343,40,46,-6,14,11,3,2,6,-4,26,25,1,10,0,10,20,24,-4,Thursday,12.0,4.1,91,80.0,100.79,25,0.0,0.0,0.0,0.0,9.02,4.5,39,10,6,28,0,7,0,37,2,1449705600
344,60,48,12,9,11,-2,6,7,-1,13,18,-5,6,0,6,20,24,-4,Friday,14.0,3.1,80,63.5,100.96,45,0.0,0.0,0.0,0.0,9.0,4.0,41,8,4,29,1,8,2,29,1,1449792000
345,46,45,1,16,10,6,1,4,-3,10,24,-14,11,0,11,22,24,-2,Saturday,8.6,0.9,88,76.5,101.88,13,0.0,0.0,0.0,0.0,8.98,4.0,54,4,4,16,0,12,1,19,0,1449878400
346,29,33,-4,9,6,3,3,5,-2,13,15,-2,5,0,5,21,22,-1,Sunday,7.9,4.9,95,86.0,101.69,21,0.2,0.2,0.0,0.0,8.97,8.0,38,10,6,11,0,8,0,30,1,1449964800
347,45,41,4,7,8,-1,10,12,-2,22,18,4,5,0,5,36,24,12,Monday,12.7,6.0,95,86.0,100.16,30,5.0,5.0,0.0,0.0,8.97,7.0,31,6,10,19,0,5,0,30,2,1450051200
348,33,35,-2,5,10,-5,13,12,1,15,18,-3,7,0,7,21,20,1,Tuesday,9.4,0.8,87,76.5,100.57,40,0.0,0.0,0.0,0.0,8.95,4.5,39,15,4,24,1,9,1,28,2,1450137600
349,51,52,-1,11,9,2,3,7,-4,10,18,-8,7,0,7,19,21,-2,Wednesday,6.1,0.8,93,87.5,101.3,24,0.4,0.4,0.0,0.0,8.93,6.5,44,10,3,35,0,6,0,31,2,1450224000
350,49,55,-6,12,9,3,19,14,5,19,15,4,4,0,4,23,21,2,Thursday,10.1,1.7,92,74.0,100.76,37,0.0,0.0,0.0,0.0,8.93,4.5,45,15,3,28,0,6,0,17,3,1450310400
351,38,44,-6,12,7,5,16,10,6,23,21,2,8,0,8,23,23,0,Friday,2.7,-3.1,70,59.0,101.02,31,0.0,0.0,0.0,0.0,8.93,5.5,43,6,6,34,0,13,0,21,2,1450396800
352,53,42,11,12,12,0,4,6,-2,21,22,-1,12,0,12,21,25,-4,Saturday,-1.1,-3.7,64,58.0,101.99,40,0.0,0.0,0.0,0.0,8.92,5.0,48,6,3,19,0,3,0,21,1,1450483200
353,31,37,-6,18,10,8,0,5,-5,25,21,4,5,0,5,26,21,5,Sunday,5.6,-4.0,70,58.0,102.46,26,0.0,0.0,0.0,0.0,8.93,6.0,35,5,2,12,1,8,0,16,2,1450569600
354,50,45,5,16,7,9,4,3,1,24,17,7,12,0,12,21,18,3,Monday,8.1,4.7,95,69.0,101.38,25,3.6,3.6,0.0,0.0,8.92,8.0,26,6,6,24,0,5,0,17,1,1450656000
355,38,43,-5,10,8,2,6,4,2,11,15,-4,8,0,8,30,23,7,Tuesday,13.8,4.5,96,84.0,101.2,23,0.6,0.6,0.0,0.0,8.93,4.5,37,4,3,15,0,12,1,15,3,1450742400
356,46,50,-4,7,9,-2,6,7,-1,22,16,6,2,0,2,16,24,-8,Wednesday,13.2,4.5,96,90.0,100.79,19,0.4,0.4,0.0,0.0,8.92,5.0,45,9,5,20,0,10,0,16,1,1450828800
357,35,49,-14,7,9,-2,3,0,3,9,20,-11,10,0,10,27,16,11,Thursday,15.4,5.1,92,62.5,100.82,44,0.0,0.0,0.0,0.0,8.93,4.5,46,6,5,12,0,10,0,20,1,1450915200
358,32,42,-10,10,11,-1,12,13,-1,25,22,3,4,0,4,11,27,-16,Friday,10.2,0.1,79,63.5,102.56,22,0.0,0.0,0.0,0.0,8.92,4.0,37,3,3,18,0,2,0,14,1,1451001600
359,42,47,-5,8,8,0,4,8,-4,13,15,-2,9,0,9,31,25,6,Saturday,4.2,-1.8,94,84.0,102.6,28,1.6,1.6,0.0,0.0,8.93,5.0,33,3,2,13,0,5,0,16,2,1451088000
360,49,48,1,8,10,-2,17,17,0,25,22,3,11,0,11,36,32,4,Sunday,3.5,-1.7,95,81.0,102.08,39,3.6,3.6,0.0,0.0,8.95,7.0,31,5,2,14,0,8,0,15,2,1451174400
361,77,45,32,7,10,-3,15,16,-1,17,21,-4,9,0,9,31,25,6,Monday,0.2,-6.7,91,71.0,102.56,39,14.8,11.8,3.2,0.0,8.93,4.5,46,9,0,16,0,6,0,23,4,1451260800
362,60,42,18,10,12,-2,12,18,-6,20,20,0,8,0,8,24,30,-6,Tuesday,4.0,0.3,95,89.0,101.46,45,13.6,13.6,0.0,2.0,8.95,7.5,35,4,1,16,0,8,0,26,0,1451347200
363,42,41,1,6,11,-5,10,4,6,32,21,11,6,0,6,26,19,7,Wednesday,3.9,0.7,92,82.0,102.06,23,0.0,0.0,0.0,1.0,8.97,7.5,29,4,2,11,1,6,0,22,1,1451433600
364,36,45,-9,18,12,6,6,6,0,16,24,-8,12,0,12,28,24,4,Thursday,1.1,-0.3,90,77.0,101.95,30,0.2,0.2,0.0,0.0,8.98,8.0,39,10,1,19,0,5,1,24,3,1451520000
365,53,47,6,12,11,1,18,12,6,24,25,-1,17,0,17,35,26,9,Friday,-0.3,-4.2,84,74.5,101.63,35,0.8,0.0,0.8,0.0,8.98,5.5,133,6,3,13,0,8,1,20,7,1451606400
