,date,policy_rate
0,2023-04-24,4.75
1,2023-04-21,4.75
2,2023-04-20,4.75
3,2023-04-19,4.75
4,2023-04-18,4.75
5,2023-04-17,4.75
6,2023-04-14,4.75
7,2023-04-13,4.75
8,2023-04-12,4.75
9,2023-04-11,4.75
10,2023-04-10,4.75
11,2023-04-07,4.75
12,2023-04-06,4.75
13,2023-04-05,4.75
14,2023-04-04,4.75
15,2023-04-03,4.75
16,2023-03-31,4.75
17,2023-03-30,4.75
18,2023-03-29,4.75
19,2023-03-28,4.75
20,2023-03-27,4.75
21,2023-03-24,4.75
22,2023-03-23,4.75
23,2023-03-22,4.75
24,2023-03-21,4.75
25,2023-03-20,4.75
26,2023-03-17,4.75
27,2023-03-16,4.75
28,2023-03-15,4.75
29,2023-03-14,4.75
30,2023-03-13,4.75
31,2023-03-10,4.75
32,2023-03-09,4.75
33,2023-03-08,4.75
34,2023-03-07,4.75
35,2023-03-06,4.75
36,2023-03-03,4.75
37,2023-03-02,4.75
38,2023-03-01,4.75
39,2023-02-28,4.75
40,2023-02-27,4.75
41,2023-02-24,4.75
42,2023-02-23,4.75
43,2023-02-22,4.75
44,2023-02-21,4.75
45,2023-02-20,4.75
46,2023-02-17,4.75
47,2023-02-16,4.75
48,2023-02-15,4.75
49,2023-02-14,4.75
50,2023-02-13,4.75
51,2023-02-10,4.75
52,2023-02-09,4.75
53,2023-02-08,4.75
54,2023-02-07,4.75
55,2023-02-06,4.75
56,2023-02-03,4.75
57,2023-02-02,4.75
58,2023-02-01,4.75
59,2023-01-31,4.75
60,2023-01-30,4.75
61,2023-01-27,4.75
62,2023-01-26,4.75
63,2023-01-25,4.5
64,2023-01-24,4.5
65,2023-01-23,4.5
66,2023-01-20,4.5
67,2023-01-19,4.5
68,2023-01-18,4.5
69,2023-01-17,4.5
70,2023-01-16,4.5
71,2023-01-13,4.5
72,2023-01-12,4.5
73,2023-01-11,4.5
74,2023-01-10,4.5
75,2023-01-09,4.5
76,2023-01-06,4.5
77,2023-01-05,4.5
78,2023-01-04,4.5
79,2023-01-03,4.5
80,2023-01-02,4.5
81,2022-12-30,4.5
82,2022-12-29,4.5
83,2022-12-28,4.5
84,2022-12-27,4.5
85,2022-12-26,4.5
86,2022-12-23,4.5
87,2022-12-22,4.5
88,2022-12-21,4.5
89,2022-12-20,4.5
90,2022-12-19,4.5
91,2022-12-16,4.5
92,2022-12-15,4.5
93,2022-12-14,4.5
94,2022-12-13,4.5
95,2022-12-12,4.5
96,2022-12-09,4.5
97,2022-12-08,4.5
98,2022-12-07,4.0
99,2022-12-06,4.0
100,2022-12-05,4.0
101,2022-12-02,4.0
102,2022-12-01,4.0
103,2022-11-30,4.0
104,2022-11-29,4.0
105,2022-11-28,4.0
106,2022-11-25,4.0
107,2022-11-24,4.0
108,2022-11-23,4.0
109,2022-11-22,4.0
110,2022-11-21,4.0
111,2022-11-18,4.0
112,2022-11-17,4.0
113,2022-11-16,4.0
114,2022-11-15,4.0
115,2022-11-14,4.0
116,2022-11-11,4.0
117,2022-11-10,4.0
118,2022-11-09,4.0
119,2022-11-08,4.0
120,2022-11-07,4.0
121,2022-11-04,4.0
122,2022-11-03,4.0
123,2022-11-02,4.0
124,2022-11-01,4.0
125,2022-10-31,4.0
126,2022-10-28,4.0
127,2022-10-27,4.0
128,2022-10-26,3.5
129,2022-10-25,3.5
130,2022-10-24,3.5
131,2022-10-21,3.5
132,2022-10-20,3.5
133,2022-10-19,3.5
134,2022-10-18,3.5
135,2022-10-17,3.5
136,2022-10-14,3.5
137,2022-10-13,3.5
138,2022-10-12,3.5
139,2022-10-11,3.5
140,2022-10-10,3.5
141,2022-10-07,3.5
142,2022-10-06,3.5
143,2022-10-05,3.5
144,2022-10-04,3.5
145,2022-10-03,3.5
146,2022-09-30,3.5
147,2022-09-29,3.5
148,2022-09-28,3.5
149,2022-09-27,3.5
150,2022-09-26,3.5
151,2022-09-23,3.5
152,2022-09-22,3.5
153,2022-09-21,3.5
154,2022-09-20,3.5
155,2022-09-19,3.5
156,2022-09-16,3.5
157,2022-09-15,3.5
158,2022-09-14,3.5
159,2022-09-13,3.5
160,2022-09-12,3.5
161,2022-09-09,3.5
162,2022-09-08,3.5
163,2022-09-07,2.75
164,2022-09-06,2.75
165,2022-09-05,2.75
166,2022-09-02,2.75
167,2022-09-01,2.75
168,2022-08-31,2.75
169,2022-08-30,2.75
170,2022-08-29,2.75
171,2022-08-26,2.75
172,2022-08-25,2.75
173,2022-08-24,2.75
174,2022-08-23,2.75
175,2022-08-22,2.75
176,2022-08-19,2.75
177,2022-08-18,2.75
178,2022-08-17,2.75
179,2022-08-16,2.75
180,2022-08-15,2.75
181,2022-08-12,2.75
182,2022-08-11,2.75
183,2022-08-10,2.75
184,2022-08-09,2.75
185,2022-08-08,2.75
186,2022-08-05,2.75
187,2022-08-04,2.75
188,2022-08-03,2.75
189,2022-08-02,2.75
190,2022-08-01,2.75
191,2022-07-29,2.75
192,2022-07-28,2.75
193,2022-07-27,2.75
194,2022-07-26,2.75
195,2022-07-25,2.75
196,2022-07-22,2.75
197,2022-07-21,2.75
198,2022-07-20,2.75
199,2022-07-19,2.75
200,2022-07-18,2.75
201,2022-07-15,2.75
202,2022-07-14,2.75
203,2022-07-13,1.75
204,2022-07-12,1.75
205,2022-07-11,1.75
206,2022-07-08,1.75
207,2022-07-07,1.75
208,2022-07-06,1.75
209,2022-07-05,1.75
210,2022-07-04,1.75
211,2022-07-01,1.75
212,2022-06-30,1.75
213,2022-06-29,1.75
214,2022-06-28,1.75
215,2022-06-27,1.75
216,2022-06-24,1.75
217,2022-06-23,1.75
218,2022-06-22,1.75
219,2022-06-21,1.75
220,2022-06-20,1.75
221,2022-06-17,1.75
222,2022-06-16,1.75
223,2022-06-15,1.75
224,2022-06-14,1.75
225,2022-06-13,1.75
226,2022-06-10,1.75
227,2022-06-09,1.75
228,2022-06-08,1.75
229,2022-06-07,1.75
230,2022-06-06,1.75
231,2022-06-03,1.75
232,2022-06-02,1.75
233,2022-06-01,1.25
234,2022-05-31,1.25
235,2022-05-30,1.25
236,2022-05-27,1.25
237,2022-05-26,1.25
238,2022-05-25,1.25
239,2022-05-24,1.25
240,2022-05-23,1.25
241,2022-05-20,1.25
242,2022-05-19,1.25
243,2022-05-18,1.25
244,2022-05-17,1.25
245,2022-05-16,1.25
246,2022-05-13,1.25
247,2022-05-12,1.25
248,2022-05-11,1.25
249,2022-05-10,1.25
250,2022-05-09,1.25
251,2022-05-06,1.25
252,2022-05-05,1.25
253,2022-05-04,1.25
254,2022-05-03,1.25
255,2022-05-02,1.25
256,2022-04-29,1.25
257,2022-04-28,1.25
258,2022-04-27,1.25
259,2022-04-26,1.25
260,2022-04-25,1.25
261,2022-04-22,1.25
262,2022-04-21,1.25
263,2022-04-20,1.25
264,2022-04-19,1.25
265,2022-04-18,1.25
266,2022-04-15,1.25
267,2022-04-14,1.25
268,2022-04-13,0.75
269,2022-04-12,0.75
270,2022-04-11,0.75
271,2022-04-08,0.75
272,2022-04-07,0.75
273,2022-04-06,0.75
274,2022-04-05,0.75
275,2022-04-04,0.75
276,2022-04-01,0.75
277,2022-03-31,0.75
278,2022-03-30,0.75
279,2022-03-29,0.75
280,2022-03-28,0.75
281,2022-03-25,0.75
282,2022-03-24,0.75
283,2022-03-23,0.75
284,2022-03-22,0.75
285,2022-03-21,0.75
286,2022-03-18,0.75
287,2022-03-17,0.75
288,2022-03-16,0.75
289,2022-03-15,0.75
290,2022-03-14,0.75
291,2022-03-11,0.75
292,2022-03-10,0.75
293,2022-03-09,0.75
294,2022-03-08,0.75
295,2022-03-07,0.75
296,2022-03-04,0.75
297,2022-03-03,0.75
298,2022-03-02,0.5
299,2022-03-01,0.5
300,2022-02-28,0.5
301,2022-02-25,0.5
302,2022-02-24,0.5
303,2022-02-23,0.5
304,2022-02-22,0.5
305,2022-02-21,0.5
306,2022-02-18,0.5
307,2022-02-17,0.5
308,2022-02-16,0.5
309,2022-02-15,0.5
310,2022-02-14,0.5
311,2022-02-11,0.5
312,2022-02-10,0.5
313,2022-02-09,0.5
314,2022-02-08,0.5
315,2022-02-07,0.5
316,2022-02-04,0.5
317,2022-02-03,0.5
318,2022-02-02,0.5
319,2022-02-01,0.5
320,2022-01-31,0.5
321,2022-01-28,0.5
322,2022-01-27,0.5
323,2022-01-26,0.5
324,2022-01-25,0.5
325,2022-01-24,0.5
326,2022-01-21,0.5
327,2022-01-20,0.5
328,2022-01-19,0.5
329,2022-01-18,0.5
330,2022-01-17,0.5
331,2022-01-14,0.5
332,2022-01-13,0.5
333,2022-01-12,0.5
334,2022-01-11,0.5
335,2022-01-10,0.5
336,2022-01-07,0.5
337,2022-01-06,0.5
338,2022-01-05,0.5
339,2022-01-04,0.5
340,2022-01-03,0.5
341,2021-12-31,0.5
342,2021-12-30,0.5
343,2021-12-29,0.5
344,2021-12-28,0.5
345,2021-12-27,0.5
346,2021-12-24,0.5
347,2021-12-23,0.5
348,2021-12-22,0.5
349,2021-12-21,0.5
350,2021-12-20,0.5
351,2021-12-17,0.5
352,2021-12-16,0.5
353,2021-12-15,0.5
354,2021-12-14,0.5
355,2021-12-13,0.5
356,2021-12-10,0.5
357,2021-12-09,0.5
358,2021-12-08,0.5
359,2021-12-07,0.5
360,2021-12-06,0.5
361,2021-12-03,0.5
362,2021-12-02,0.5
363,2021-12-01,0.5
364,2021-11-30,0.5
365,2021-11-29,0.5
366,2021-11-26,0.5
367,2021-11-25,0.5
368,2021-11-24,0.5
369,2021-11-23,0.5
370,2021-11-22,0.5
371,2021-11-19,0.5
372,2021-11-18,0.5
373,2021-11-17,0.5
374,2021-11-16,0.5
375,2021-11-15,0.5
376,2021-11-12,0.5
377,2021-11-11,0.5
378,2021-11-10,0.5
379,2021-11-09,0.5
380,2021-11-08,0.5
381,2021-11-05,0.5
382,2021-11-04,0.5
383,2021-11-03,0.5
384,2021-11-02,0.5
385,2021-11-01,0.5
386,2021-10-29,0.5
387,2021-10-28,0.5
388,2021-10-27,0.5
389,2021-10-26,0.5
390,2021-10-25,0.5
391,2021-10-22,0.5
392,2021-10-21,0.5
393,2021-10-20,0.5
394,2021-10-19,0.5
395,2021-10-18,0.5
396,2021-10-15,0.5
397,2021-10-14,0.5
398,2021-10-13,0.5
399,2021-10-12,0.5
400,2021-10-11,0.5
401,2021-10-08,0.5
402,2021-10-07,0.5
403,2021-10-06,0.5
404,2021-10-05,0.5
405,2021-10-04,0.5
406,2021-10-01,0.5
407,2021-09-30,0.5
408,2021-09-29,0.5
409,2021-09-28,0.5
410,2021-09-27,0.5
411,2021-09-24,0.5
412,2021-09-23,0.5
413,2021-09-22,0.5
414,2021-09-21,0.5
415,2021-09-20,0.5
416,2021-09-17,0.5
417,2021-09-16,0.5
418,2021-09-15,0.5
419,2021-09-14,0.5
420,2021-09-13,0.5
421,2021-09-10,0.5
422,2021-09-09,0.5
423,2021-09-08,0.5
424,2021-09-07,0.5
425,2021-09-06,0.5
426,2021-09-03,0.5
427,2021-09-02,0.5
428,2021-09-01,0.5
429,2021-08-31,0.5
430,2021-08-30,0.5
431,2021-08-27,0.5
432,2021-08-26,0.5
433,2021-08-25,0.5
434,2021-08-24,0.5
435,2021-08-23,0.5
436,2021-08-20,0.5
437,2021-08-19,0.5
438,2021-08-18,0.5
439,2021-08-17,0.5
440,2021-08-16,0.5
441,2021-08-13,0.5
442,2021-08-12,0.5
443,2021-08-11,0.5
444,2021-08-10,0.5
445,2021-08-09,0.5
446,2021-08-06,0.5
447,2021-08-05,0.5
448,2021-08-04,0.5
449,2021-08-03,0.5
450,2021-08-02,0.5
451,2021-07-30,0.5
452,2021-07-29,0.5
453,2021-07-28,0.5
454,2021-07-27,0.5
455,2021-07-26,0.5
456,2021-07-23,0.5
457,2021-07-22,0.5
458,2021-07-21,0.5
459,2021-07-20,0.5
460,2021-07-19,0.5
461,2021-07-16,0.5
462,2021-07-15,0.5
463,2021-07-14,0.5
464,2021-07-13,0.5
465,2021-07-12,0.5
466,2021-07-09,0.5
467,2021-07-08,0.5
468,2021-07-07,0.5
469,2021-07-06,0.5
470,2021-07-05,0.5
471,2021-07-02,0.5
472,2021-07-01,0.5
473,2021-06-30,0.5
474,2021-06-29,0.5
475,2021-06-28,0.5
476,2021-06-25,0.5
477,2021-06-24,0.5
478,2021-06-23,0.5
479,2021-06-22,0.5
480,2021-06-21,0.5
481,2021-06-18,0.5
482,2021-06-17,0.5
483,2021-06-16,0.5
484,2021-06-15,0.5
485,2021-06-14,0.5
486,2021-06-11,0.5
487,2021-06-10,0.5
488,2021-06-09,0.5
489,2021-06-08,0.5
490,2021-06-07,0.5
491,2021-06-04,0.5
492,2021-06-03,0.5
493,2021-06-02,0.5
494,2021-06-01,0.5
495,2021-05-31,0.5
496,2021-05-28,0.5
497,2021-05-27,0.5
498,2021-05-26,0.5
499,2021-05-25,0.5
500,2021-05-24,0.5
501,2021-05-21,0.5
502,2021-05-20,0.5
503,2021-05-19,0.5
504,2021-05-18,0.5
505,2021-05-17,0.5
506,2021-05-14,0.5
507,2021-05-13,0.5
508,2021-05-12,0.5
509,2021-05-11,0.5
510,2021-05-10,0.5
511,2021-05-07,0.5
512,2021-05-06,0.5
513,2021-05-05,0.5
514,2021-05-04,0.5
515,2021-05-03,0.5
516,2021-04-30,0.5
517,2021-04-29,0.5
518,2021-04-28,0.5
519,2021-04-27,0.5
520,2021-04-26,0.5
521,2021-04-23,0.5
522,2021-04-22,0.5
523,2021-04-21,0.5
524,2021-04-20,0.5
525,2021-04-19,0.5
526,2021-04-16,0.5
527,2021-04-15,0.5
528,2021-04-14,0.5
529,2021-04-13,0.5
530,2021-04-12,0.5
531,2021-04-09,0.5
532,2021-04-08,0.5
533,2021-04-07,0.5
534,2021-04-06,0.5
535,2021-04-05,0.5
536,2021-04-02,0.5
537,2021-04-01,0.5
538,2021-03-31,0.5
539,2021-03-30,0.5
540,2021-03-29,0.5
541,2021-03-26,0.5
542,2021-03-25,0.5
543,2021-03-24,0.5
544,2021-03-23,0.5
545,2021-03-22,0.5
546,2021-03-19,0.5
547,2021-03-18,0.5
548,2021-03-17,0.5
549,2021-03-16,0.5
550,2021-03-15,0.5
551,2021-03-12,0.5
552,2021-03-11,0.5
553,2021-03-10,0.5
554,2021-03-09,0.5
555,2021-03-08,0.5
556,2021-03-05,0.5
557,2021-03-04,0.5
558,2021-03-03,0.5
559,2021-03-02,0.5
560,2021-03-01,0.5
561,2021-02-26,0.5
562,2021-02-25,0.5
563,2021-02-24,0.5
564,2021-02-23,0.5
565,2021-02-22,0.5
566,2021-02-19,0.5
567,2021-02-18,0.5
568,2021-02-17,0.5
569,2021-02-16,0.5
570,2021-02-15,0.5
571,2021-02-12,0.5
572,2021-02-11,0.5
573,2021-02-10,0.5
574,2021-02-09,0.5
575,2021-02-08,0.5
576,2021-02-05,0.5
577,2021-02-04,0.5
578,2021-02-03,0.5
579,2021-02-02,0.5
580,2021-02-01,0.5
581,2021-01-29,0.5
582,2021-01-28,0.5
583,2021-01-27,0.5
584,2021-01-26,0.5
585,2021-01-25,0.5
586,2021-01-22,0.5
587,2021-01-21,0.5
588,2021-01-20,0.5
589,2021-01-19,0.5
590,2021-01-18,0.5
591,2021-01-15,0.5
592,2021-01-14,0.5
593,2021-01-13,0.5
594,2021-01-12,0.5
595,2021-01-11,0.5
596,2021-01-08,0.5
597,2021-01-07,0.5
598,2021-01-06,0.5
599,2021-01-05,0.5
600,2021-01-04,0.5
601,2021-01-01,0.5
602,2020-12-31,0.5
603,2020-12-30,0.5
604,2020-12-29,0.5
605,2020-12-28,0.5
606,2020-12-25,0.5
607,2020-12-24,0.5
608,2020-12-23,0.5
609,2020-12-22,0.5
610,2020-12-21,0.5
611,2020-12-18,0.5
612,2020-12-17,0.5
613,2020-12-16,0.5
614,2020-12-15,0.5
615,2020-12-14,0.5
616,2020-12-11,0.5
617,2020-12-10,0.5
618,2020-12-09,0.5
619,2020-12-08,0.5
620,2020-12-07,0.5
621,2020-12-04,0.5
622,2020-12-03,0.5
623,2020-12-02,0.5
624,2020-12-01,0.5
625,2020-11-30,0.5
626,2020-11-27,0.5
627,2020-11-26,0.5
628,2020-11-25,0.5
629,2020-11-24,0.5
630,2020-11-23,0.5
631,2020-11-20,0.5
632,2020-11-19,0.5
633,2020-11-18,0.5
634,2020-11-17,0.5
635,2020-11-16,0.5
636,2020-11-13,0.5
637,2020-11-12,0.5
638,2020-11-11,0.5
639,2020-11-10,0.5
640,2020-11-09,0.5
641,2020-11-06,0.5
642,2020-11-05,0.5
643,2020-11-04,0.5
644,2020-11-03,0.5
645,2020-11-02,0.5
646,2020-10-30,0.5
647,2020-10-29,0.5
648,2020-10-28,0.5
649,2020-10-27,0.5
650,2020-10-26,0.5
651,2020-10-23,0.5
652,2020-10-22,0.5
653,2020-10-21,0.5
654,2020-10-20,0.5
655,2020-10-19,0.5
656,2020-10-16,0.5
657,2020-10-15,0.5
658,2020-10-14,0.5
659,2020-10-13,0.5
660,2020-10-12,0.5
661,2020-10-09,0.5
662,2020-10-08,0.5
663,2020-10-07,0.5
664,2020-10-06,0.5
665,2020-10-05,0.5
666,2020-10-02,0.5
667,2020-10-01,0.5
668,2020-09-30,0.5
669,2020-09-29,0.5
670,2020-09-28,0.5
671,2020-09-25,0.5
672,2020-09-24,0.5
673,2020-09-23,0.5
674,2020-09-22,0.5
675,2020-09-21,0.5
676,2020-09-18,0.5
677,2020-09-17,0.5
678,2020-09-16,0.5
679,2020-09-15,0.5
680,2020-09-14,0.5
681,2020-09-11,0.5
682,2020-09-10,0.5
683,2020-09-09,0.5
684,2020-09-08,0.5
685,2020-09-07,0.5
686,2020-09-04,0.5
687,2020-09-03,0.5
688,2020-09-02,0.5
689,2020-09-01,0.5
690,2020-08-31,0.5
691,2020-08-28,0.5
692,2020-08-27,0.5
693,2020-08-26,0.5
694,2020-08-25,0.5
695,2020-08-24,0.5
696,2020-08-21,0.5
697,2020-08-20,0.5
698,2020-08-19,0.5
699,2020-08-18,0.5
700,2020-08-17,0.5
701,2020-08-14,0.5
702,2020-08-13,0.5
703,2020-08-12,0.5
704,2020-08-11,0.5
705,2020-08-10,0.5
706,2020-08-07,0.5
707,2020-08-06,0.5
708,2020-08-05,0.5
709,2020-08-04,0.5
710,2020-08-03,0.5
711,2020-07-31,0.5
712,2020-07-30,0.5
713,2020-07-29,0.5
714,2020-07-28,0.5
715,2020-07-27,0.5
716,2020-07-24,0.5
717,2020-07-23,0.5
718,2020-07-22,0.5
719,2020-07-21,0.5
720,2020-07-20,0.5
721,2020-07-17,0.5
722,2020-07-16,0.5
723,2020-07-15,0.5
724,2020-07-14,0.5
725,2020-07-13,0.5
726,2020-07-10,0.5
727,2020-07-09,0.5
728,2020-07-08,0.5
729,2020-07-07,0.5
730,2020-07-06,0.5
731,2020-07-03,0.5
732,2020-07-02,0.5
733,2020-07-01,0.5
734,2020-06-30,0.5
735,2020-06-29,0.5
736,2020-06-26,0.5
737,2020-06-25,0.5
738,2020-06-24,0.5
739,2020-06-23,0.5
740,2020-06-22,0.5
741,2020-06-19,0.5
742,2020-06-18,0.5
743,2020-06-17,0.5
744,2020-06-16,0.5
745,2020-06-15,0.5
746,2020-06-12,0.5
747,2020-06-11,0.5
748,2020-06-10,0.5
749,2020-06-09,0.5
750,2020-06-08,0.5
751,2020-06-05,0.5
752,2020-06-04,0.5
753,2020-06-03,0.5
754,2020-06-02,0.5
755,2020-06-01,0.5
756,2020-05-29,0.5
757,2020-05-28,0.5
758,2020-05-27,0.5
759,2020-05-26,0.5
760,2020-05-25,0.5
761,2020-05-22,0.5
762,2020-05-21,0.5
763,2020-05-20,0.5
764,2020-05-19,0.5
765,2020-05-18,0.5
766,2020-05-15,0.5
767,2020-05-14,0.5
768,2020-05-13,0.5
769,2020-05-12,0.5
770,2020-05-11,0.5
771,2020-05-08,0.5
772,2020-05-07,0.5
773,2020-05-06,0.5
774,2020-05-05,0.5
775,2020-05-04,0.5
776,2020-05-01,0.5
777,2020-04-30,0.5
778,2020-04-29,0.5
779,2020-04-28,0.5
780,2020-04-27,0.5
781,2020-04-24,0.5
782,2020-04-23,0.5
783,2020-04-22,0.5
784,2020-04-21,0.5
785,2020-04-20,0.5
786,2020-04-17,0.5
787,2020-04-16,0.5
788,2020-04-15,0.5
789,2020-04-14,0.5
790,2020-04-13,0.5
791,2020-04-10,0.5
792,2020-04-09,0.5
793,2020-04-08,0.5
794,2020-04-07,0.5
795,2020-04-06,0.5
796,2020-04-03,0.5
797,2020-04-02,0.5
798,2020-04-01,0.5
799,2020-03-31,0.5
800,2020-03-30,0.5
801,2020-03-27,0.5
802,2020-03-26,1.0
803,2020-03-25,1.0
804,2020-03-24,1.0
805,2020-03-23,1.0
806,2020-03-20,1.0
807,2020-03-19,1.0
808,2020-03-18,1.0
809,2020-03-17,1.0
810,2020-03-16,1.0
811,2020-03-13,1.5
812,2020-03-12,1.5
813,2020-03-11,1.5
814,2020-03-10,1.5
815,2020-03-09,1.5
816,2020-03-06,1.5
817,2020-03-05,1.5
818,2020-03-04,1.5
819,2020-03-03,2.0
820,2020-03-02,2.0
821,2020-02-28,2.0
822,2020-02-27,2.0
823,2020-02-26,2.0
824,2020-02-25,2.0
825,2020-02-24,2.0
826,2020-02-21,2.0
827,2020-02-20,2.0
828,2020-02-19,2.0
829,2020-02-18,2.0
830,2020-02-17,2.0
831,2020-02-14,2.0
832,2020-02-13,2.0
833,2020-02-12,2.0
834,2020-02-11,2.0
835,2020-02-10,2.0
836,2020-02-07,2.0
837,2020-02-06,2.0
838,2020-02-05,2.0
839,2020-02-04,2.0
840,2020-02-03,2.0
841,2020-01-31,2.0
842,2020-01-30,2.0
843,2020-01-29,2.0
844,2020-01-28,2.0
845,2020-01-27,2.0
846,2020-01-24,2.0
847,2020-01-23,2.0
848,2020-01-22,2.0
849,2020-01-21,2.0
850,2020-01-20,2.0
851,2020-01-17,2.0
852,2020-01-16,2.0
853,2020-01-15,2.0
854,2020-01-14,2.0
855,2020-01-13,2.0
856,2020-01-10,2.0
857,2020-01-09,2.0
858,2020-01-08,2.0
859,2020-01-07,2.0
860,2020-01-06,2.0
861,2020-01-03,2.0
862,2020-01-02,2.0
863,2020-01-01,2.0
864,2019-12-31,2.0
865,2019-12-30,2.0
866,2019-12-27,2.0
867,2019-12-26,2.0
868,2019-12-25,2.0
869,2019-12-24,2.0
870,2019-12-23,2.0
871,2019-12-20,2.0
872,2019-12-19,2.0
873,2019-12-18,2.0
874,2019-12-17,2.0
875,2019-12-16,2.0
876,2019-12-13,2.0
877,2019-12-12,2.0
878,2019-12-11,2.0
879,2019-12-10,2.0
880,2019-12-09,2.0
881,2019-12-06,2.0
882,2019-12-05,2.0
883,2019-12-04,2.0
884,2019-12-03,2.0
885,2019-12-02,2.0
886,2019-11-29,2.0
887,2019-11-28,2.0
888,2019-11-27,2.0
889,2019-11-26,2.0
890,2019-11-25,2.0
891,2019-11-22,2.0
892,2019-11-21,2.0
893,2019-11-20,2.0
894,2019-11-19,2.0
895,2019-11-18,2.0
896,2019-11-15,2.0
897,2019-11-14,2.0
898,2019-11-13,2.0
899,2019-11-12,2.0
900,2019-11-11,2.0
901,2019-11-08,2.0
902,2019-11-07,2.0
903,2019-11-06,2.0
904,2019-11-05,2.0
905,2019-11-04,2.0
906,2019-11-01,2.0
907,2019-10-31,2.0
908,2019-10-30,2.0
909,2019-10-29,2.0
910,2019-10-28,2.0
911,2019-10-25,2.0
912,2019-10-24,2.0
913,2019-10-23,2.0
914,2019-10-22,2.0
915,2019-10-21,2.0
916,2019-10-18,2.0
917,2019-10-17,2.0
918,2019-10-16,2.0
919,2019-10-15,2.0
920,2019-10-14,2.0
921,2019-10-11,2.0
922,2019-10-10,2.0
923,2019-10-09,2.0
924,2019-10-08,2.0
925,2019-10-07,2.0
926,2019-10-04,2.0
927,2019-10-03,2.0
928,2019-10-02,2.0
929,2019-10-01,2.0
930,2019-09-30,2.0
931,2019-09-27,2.0
932,2019-09-26,2.0
933,2019-09-25,2.0
934,2019-09-24,2.0
935,2019-09-23,2.0
936,2019-09-20,2.0
937,2019-09-19,2.0
938,2019-09-18,2.0
939,2019-09-17,2.0
940,2019-09-16,2.0
941,2019-09-13,2.0
942,2019-09-12,2.0
943,2019-09-11,2.0
944,2019-09-10,2.0
945,2019-09-09,2.0
946,2019-09-06,2.0
947,2019-09-05,2.0
948,2019-09-04,2.0
949,2019-09-03,2.0
950,2019-09-02,2.0
951,2019-08-30,2.0
952,2019-08-29,2.0
953,2019-08-28,2.0
954,2019-08-27,2.0
955,2019-08-26,2.0
956,2019-08-23,2.0
957,2019-08-22,2.0
958,2019-08-21,2.0
959,2019-08-20,2.0
960,2019-08-19,2.0
961,2019-08-16,2.0
962,2019-08-15,2.0
963,2019-08-14,2.0
964,2019-08-13,2.0
965,2019-08-12,2.0
966,2019-08-09,2.0
967,2019-08-08,2.0
968,2019-08-07,2.0
969,2019-08-06,2.0
970,2019-08-05,2.0
971,2019-08-02,2.0
972,2019-08-01,2.0
973,2019-07-31,2.0
974,2019-07-30,2.0
975,2019-07-29,2.0
976,2019-07-26,2.0
977,2019-07-25,2.0
978,2019-07-24,2.0
979,2019-07-23,2.0
980,2019-07-22,2.0
981,2019-07-19,2.0
982,2019-07-18,2.0
983,2019-07-17,2.0
984,2019-07-16,2.0
985,2019-07-15,2.0
986,2019-07-12,2.0
987,2019-07-11,2.0
988,2019-07-10,2.0
