,date,policy_rate
989,2019-07-09,2.0
990,2019-07-08,2.0
991,2019-07-05,2.0
992,2019-07-04,2.0
993,2019-07-03,2.0
994,2019-07-02,2.0
995,2019-07-01,2.0
996,2019-06-28,2.0
997,2019-06-27,2.0
998,2019-06-26,2.0
999,2019-06-25,2.0
1000,2019-06-24,2.0
1001,2019-06-21,2.0
1002,2019-06-20,2.0
1003,2019-06-19,2.0
1004,2019-06-18,2.0
1005,2019-06-17,2.0
1006,2019-06-14,2.0
1007,2019-06-13,2.0
1008,2019-06-12,2.0
1009,2019-06-11,2.0
1010,2019-06-10,2.0
1011,2019-06-07,2.0
1012,2019-06-06,2.0
1013,2019-06-05,2.0
1014,2019-06-04,2.0
1015,2019-06-03,2.0
1016,2019-05-31,2.0
1017,2019-05-30,2.0
1018,2019-05-29,2.0
1019,2019-05-28,2.0
1020,2019-05-27,2.0
1021,2019-05-24,2.0
1022,2019-05-23,2.0
1023,2019-05-22,2.0
1024,2019-05-21,2.0
1025,2019-05-20,2.0
1026,2019-05-17,2.0
1027,2019-05-16,2.0
1028,2019-05-15,2.0
1029,2019-05-14,2.0
1030,2019-05-13,2.0
1031,2019-05-10,2.0
1032,2019-05-09,2.0
1033,2019-05-08,2.0
1034,2019-05-07,2.0
1035,2019-05-06,2.0
1036,2019-05-03,2.0
1037,2019-05-02,2.0
1038,2019-05-01,2.0
1039,2019-04-30,2.0
1040,2019-04-29,2.0
1041,2019-04-26,2.0
1042,2019-04-25,2.0
1043,2019-04-24,2.0
1044,2019-04-23,2.0
1045,2019-04-22,2.0
1046,2019-04-19,2.0
1047,2019-04-18,2.0
1048,2019-04-17,2.0
1049,2019-04-16,2.0
1050,2019-04-15,2.0
1051,2019-04-12,2.0
1052,2019-04-11,2.0
1053,2019-04-10,2.0
1054,2019-04-09,2.0
1055,2019-04-08,2.0
1056,2019-04-05,2.0
1057,2019-04-04,2.0
1058,2019-04-03,2.0
1059,2019-04-02,2.0
1060,2019-04-01,2.0
1061,2019-03-29,2.0
1062,2019-03-28,2.0
1063,2019-03-27,2.0
1064,2019-03-26,2.0
1065,2019-03-25,2.0
1066,2019-03-22,2.0
1067,2019-03-21,2.0
1068,2019-03-20,2.0
1069,2019-03-19,2.0
1070,2019-03-18,2.0
1071,2019-03-15,2.0
1072,2019-03-14,2.0
1073,2019-03-13,2.0
1074,2019-03-12,2.0
1075,2019-03-11,2.0
1076,2019-03-08,2.0
1077,2019-03-07,2.0
1078,2019-03-06,2.0
1079,2019-03-05,2.0
1080,2019-03-04,2.0
1081,2019-03-01,2.0
1082,2019-02-28,2.0
1083,2019-02-27,2.0
1084,2019-02-26,2.0
1085,2019-02-25,2.0
1086,2019-02-22,2.0
1087,2019-02-21,2.0
1088,2019-02-20,2.0
1089,2019-02-19,2.0
1090,2019-02-18,2.0
1091,2019-02-15,2.0
1092,2019-02-14,2.0
1093,2019-02-13,2.0
1094,2019-02-12,2.0
1095,2019-02-11,2.0
1096,2019-02-08,2.0
1097,2019-02-07,2.0
1098,2019-02-06,2.0
1099,2019-02-05,2.0
1100,2019-02-04,2.0
1101,2019-02-01,2.0
1102,2019-01-31,2.0
1103,2019-01-30,2.0
1104,2019-01-29,2.0
1105,2019-01-28,2.0
1106,2019-01-25,2.0
1107,2019-01-24,2.0
1108,2019-01-23,2.0
1109,2019-01-22,2.0
1110,2019-01-21,2.0
1111,2019-01-18,2.0
1112,2019-01-17,2.0
1113,2019-01-16,2.0
1114,2019-01-15,2.0
1115,2019-01-14,2.0
1116,2019-01-11,2.0
1117,2019-01-10,2.0
1118,2019-01-09,2.0
1119,2019-01-08,2.0
1120,2019-01-07,2.0
1121,2019-01-04,2.0
1122,2019-01-03,2.0
1123,2019-01-02,2.0
1124,2019-01-01,2.0
1125,2018-12-31,2.0
1126,2018-12-28,2.0
1127,2018-12-27,2.0
1128,2018-12-26,2.0
1129,2018-12-25,2.0
1130,2018-12-24,2.0
1131,2018-12-21,2.0
1132,2018-12-20,2.0
1133,2018-12-19,2.0
1134,2018-12-18,2.0
1135,2018-12-17,2.0
1136,2018-12-14,2.0
1137,2018-12-13,2.0
1138,2018-12-12,2.0
1139,2018-12-11,2.0
1140,2018-12-10,2.0
1141,2018-12-07,2.0
1142,2018-12-06,2.0
1143,2018-12-05,2.0
1144,2018-12-04,2.0
1145,2018-12-03,2.0
1146,2018-11-30,2.0
1147,2018-11-29,2.0
1148,2018-11-28,2.0
1149,2018-11-27,2.0
1150,2018-11-26,2.0
1151,2018-11-23,2.0
1152,2018-11-22,2.0
1153,2018-11-21,2.0
1154,2018-11-20,2.0
1155,2018-11-19,2.0
1156,2018-11-16,2.0
1157,2018-11-15,2.0
1158,2018-11-14,2.0
1159,2018-11-13,2.0
1160,2018-11-12,2.0
1161,2018-11-09,2.0
1162,2018-11-08,2.0
1163,2018-11-07,2.0
1164,2018-11-06,2.0
1165,2018-11-05,2.0
1166,2018-11-02,2.0
1167,2018-11-01,2.0
1168,2018-10-31,2.0
1169,2018-10-30,2.0
1170,2018-10-29,2.0
1171,2018-10-26,2.0
1172,2018-10-25,2.0
1173,2018-10-24,2.0
1174,2018-10-23,1.75
1175,2018-10-22,1.75
1176,2018-10-19,1.75
1177,2018-10-18,1.75
1178,2018-10-17,1.75
1179,2018-10-16,1.75
1180,2018-10-15,1.75
1181,2018-10-12,1.75
1182,2018-10-11,1.75
1183,2018-10-10,1.75
1184,2018-10-09,1.75
1185,2018-10-08,1.75
1186,2018-10-05,1.75
1187,2018-10-04,1.75
1188,2018-10-03,1.75
1189,2018-10-02,1.75
1190,2018-10-01,1.75
1191,2018-09-28,1.75
1192,2018-09-27,1.75
1193,2018-09-26,1.75
1194,2018-09-25,1.75
1195,2018-09-24,1.75
1196,2018-09-21,1.75
1197,2018-09-20,1.75
1198,2018-09-19,1.75
1199,2018-09-18,1.75
1200,2018-09-17,1.75
1201,2018-09-14,1.75
1202,2018-09-13,1.75
1203,2018-09-12,1.75
1204,2018-09-11,1.75
1205,2018-09-10,1.75
1206,2018-09-07,1.75
1207,2018-09-06,1.75
1208,2018-09-05,1.75
1209,2018-09-04,1.75
1210,2018-09-03,1.75
1211,2018-08-31,1.75
1212,2018-08-30,1.75
1213,2018-08-29,1.75
1214,2018-08-28,1.75
1215,2018-08-27,1.75
1216,2018-08-24,1.75
1217,2018-08-23,1.75
1218,2018-08-22,1.75
1219,2018-08-21,1.75
1220,2018-08-20,1.75
1221,2018-08-17,1.75
1222,2018-08-16,1.75
1223,2018-08-15,1.75
1224,2018-08-14,1.75
1225,2018-08-13,1.75
1226,2018-08-10,1.75
1227,2018-08-09,1.75
1228,2018-08-08,1.75
1229,2018-08-07,1.75
1230,2018-08-06,1.75
1231,2018-08-03,1.75
1232,2018-08-02,1.75
1233,2018-08-01,1.75
1234,2018-07-31,1.75
1235,2018-07-30,1.75
1236,2018-07-27,1.75
1237,2018-07-26,1.75
1238,2018-07-25,1.75
1239,2018-07-24,1.75
1240,2018-07-23,1.75
1241,2018-07-20,1.75
1242,2018-07-19,1.75
1243,2018-07-18,1.75
1244,2018-07-17,1.75
1245,2018-07-16,1.75
1246,2018-07-13,1.75
1247,2018-07-12,1.75
1248,2018-07-11,1.75
1249,2018-07-10,1.5
1250,2018-07-09,1.5
1251,2018-07-06,1.5
1252,2018-07-05,1.5
1253,2018-07-04,1.5
1254,2018-07-03,1.5
1255,2018-07-02,1.5
1256,2018-06-29,1.5
1257,2018-06-28,1.5
1258,2018-06-27,1.5
1259,2018-06-26,1.5
1260,2018-06-25,1.5
1261,2018-06-22,1.5
1262,2018-06-21,1.5
1263,2018-06-20,1.5
1264,2018-06-19,1.5
1265,2018-06-18,1.5
1266,2018-06-15,1.5
1267,2018-06-14,1.5
1268,2018-06-13,1.5
1269,2018-06-12,1.5
1270,2018-06-11,1.5
1271,2018-06-08,1.5
1272,2018-06-07,1.5
1273,2018-06-06,1.5
1274,2018-06-05,1.5
1275,2018-06-04,1.5
1276,2018-06-01,1.5
1277,2018-05-31,1.5
1278,2018-05-30,1.5
1279,2018-05-29,1.5
1280,2018-05-28,1.5
1281,2018-05-25,1.5
1282,2018-05-24,1.5
1283,2018-05-23,1.5
1284,2018-05-22,1.5
1285,2018-05-21,1.5
1286,2018-05-18,1.5
1287,2018-05-17,1.5
1288,2018-05-16,1.5
1289,2018-05-15,1.5
1290,2018-05-14,1.5
1291,2018-05-11,1.5
1292,2018-05-10,1.5
1293,2018-05-09,1.5
1294,2018-05-08,1.5
1295,2018-05-07,1.5
1296,2018-05-04,1.5
1297,2018-05-03,1.5
1298,2018-05-02,1.5
1299,2018-05-01,1.5
1300,2018-04-30,1.5
1301,2018-04-27,1.5
1302,2018-04-26,1.5
1303,2018-04-25,1.5
1304,2018-04-24,1.5
1305,2018-04-23,1.5
1306,2018-04-20,1.5
1307,2018-04-19,1.5
1308,2018-04-18,1.5
1309,2018-04-17,1.5
1310,2018-04-16,1.5
1311,2018-04-13,1.5
1312,2018-04-12,1.5
1313,2018-04-11,1.5
1314,2018-04-10,1.5
1315,2018-04-09,1.5
1316,2018-04-06,1.5
1317,2018-04-05,1.5
1318,2018-04-04,1.5
1319,2018-04-03,1.5
1320,2018-04-02,1.5
1321,2018-03-30,1.5
1322,2018-03-29,1.5
1323,2018-03-28,1.5
1324,2018-03-27,1.5
1325,2018-03-26,1.5
1326,2018-03-23,1.5
1327,2018-03-22,1.5
1328,2018-03-21,1.5
1329,2018-03-20,1.5
1330,2018-03-19,1.5
1331,2018-03-16,1.5
1332,2018-03-15,1.5
1333,2018-03-14,1.5
1334,2018-03-13,1.5
1335,2018-03-12,1.5
1336,2018-03-09,1.5
1337,2018-03-08,1.5
1338,2018-03-07,1.5
1339,2018-03-06,1.5
1340,2018-03-05,1.5
1341,2018-03-02,1.5
1342,2018-03-01,1.5
1343,2018-02-28,1.5
1344,2018-02-27,1.5
1345,2018-02-26,1.5
1346,2018-02-23,1.5
1347,2018-02-22,1.5
1348,2018-02-21,1.5
1349,2018-02-20,1.5
1350,2018-02-19,1.5
1351,2018-02-16,1.5
1352,2018-02-15,1.5
1353,2018-02-14,1.5
1354,2018-02-13,1.5
1355,2018-02-12,1.5
1356,2018-02-09,1.5
1357,2018-02-08,1.5
1358,2018-02-07,1.5
1359,2018-02-06,1.5
1360,2018-02-05,1.5
1361,2018-02-02,1.5
1362,2018-02-01,1.5
1363,2018-01-31,1.5
1364,2018-01-30,1.5
1365,2018-01-29,1.5
1366,2018-01-26,1.5
1367,2018-01-25,1.5
1368,2018-01-24,1.5
1369,2018-01-23,1.5
1370,2018-01-22,1.5
1371,2018-01-19,1.5
1372,2018-01-18,1.5
1373,2018-01-17,1.5
1374,2018-01-16,1.25
1375,2018-01-15,1.25
1376,2018-01-12,1.25
1377,2018-01-11,1.25
1378,2018-01-10,1.25
1379,2018-01-09,1.25
1380,2018-01-08,1.25
1381,2018-01-05,1.25
1382,2018-01-04,1.25
1383,2018-01-03,1.25
1384,2018-01-02,1.25
1385,2018-01-01,1.25
1386,2017-12-29,1.25
1387,2017-12-28,1.25
1388,2017-12-27,1.25
1389,2017-12-26,1.25
1390,2017-12-25,1.25
1391,2017-12-22,1.25
1392,2017-12-21,1.25
1393,2017-12-20,1.25
1394,2017-12-19,1.25
1395,2017-12-18,1.25
1396,2017-12-15,1.25
1397,2017-12-14,1.25
1398,2017-12-13,1.25
1399,2017-12-12,1.25
1400,2017-12-11,1.25
1401,2017-12-08,1.25
1402,2017-12-07,1.25
1403,2017-12-06,1.25
1404,2017-12-05,1.25
1405,2017-12-04,1.25
1406,2017-12-01,1.25
1407,2017-11-30,1.25
1408,2017-11-29,1.25
1409,2017-11-28,1.25
1410,2017-11-27,1.25
1411,2017-11-24,1.25
1412,2017-11-23,1.25
1413,2017-11-22,1.25
1414,2017-11-21,1.25
1415,2017-11-20,1.25
1416,2017-11-17,1.25
1417,2017-11-16,1.25
1418,2017-11-15,1.25
1419,2017-11-14,1.25
1420,2017-11-13,1.25
1421,2017-11-10,1.25
1422,2017-11-09,1.25
1423,2017-11-08,1.25
1424,2017-11-07,1.25
1425,2017-11-06,1.25
1426,2017-11-03,1.25
1427,2017-11-02,1.25
1428,2017-11-01,1.25
1429,2017-10-31,1.25
1430,2017-10-30,1.25
1431,2017-10-27,1.25
1432,2017-10-26,1.25
1433,2017-10-25,1.25
1434,2017-10-24,1.25
1435,2017-10-23,1.25
1436,2017-10-20,1.25
1437,2017-10-19,1.25
1438,2017-10-18,1.25
1439,2017-10-17,1.25
1440,2017-10-16,1.25
1441,2017-10-13,1.25
1442,2017-10-12,1.25
1443,2017-10-11,1.25
1444,2017-10-10,1.25
1445,2017-10-09,1.25
1446,2017-10-06,1.25
1447,2017-10-05,1.25
1448,2017-10-04,1.25
1449,2017-10-03,1.25
1450,2017-10-02,1.25
1451,2017-09-29,1.25
1452,2017-09-28,1.25
1453,2017-09-27,1.25
1454,2017-09-26,1.25
1455,2017-09-25,1.25
1456,2017-09-22,1.25
1457,2017-09-21,1.25
1458,2017-09-20,1.25
1459,2017-09-19,1.25
1460,2017-09-18,1.25
1461,2017-09-15,1.25
1462,2017-09-14,1.25
1463,2017-09-13,1.25
1464,2017-09-12,1.25
1465,2017-09-11,1.25
1466,2017-09-08,1.25
1467,2017-09-07,1.25
1468,2017-09-06,1.25
1469,2017-09-05,1.0
1470,2017-09-04,1.0
1471,2017-09-01,1.0
1472,2017-08-31,1.0
1473,2017-08-30,1.0
1474,2017-08-29,1.0
1475,2017-08-28,1.0
1476,2017-08-25,1.0
1477,2017-08-24,1.0
1478,2017-08-23,1.0
1479,2017-08-22,1.0
1480,2017-08-21,1.0
1481,2017-08-18,1.0
1482,2017-08-17,1.0
1483,2017-08-16,1.0
1484,2017-08-15,1.0
1485,2017-08-14,1.0
1486,2017-08-11,1.0
1487,2017-08-10,1.0
1488,2017-08-09,1.0
1489,2017-08-08,1.0
1490,2017-08-07,1.0
1491,2017-08-04,1.0
1492,2017-08-03,1.0
1493,2017-08-02,1.0
1494,2017-08-01,1.0
1495,2017-07-31,1.0
1496,2017-07-28,1.0
1497,2017-07-27,1.0
1498,2017-07-26,1.0
1499,2017-07-25,1.0
1500,2017-07-24,1.0
1501,2017-07-21,1.0
1502,2017-07-20,1.0
1503,2017-07-19,1.0
1504,2017-07-18,1.0
1505,2017-07-17,1.0
1506,2017-07-14,1.0
1507,2017-07-13,1.0
1508,2017-07-12,1.0
1509,2017-07-11,0.75
1510,2017-07-10,0.75
1511,2017-07-07,0.75
1512,2017-07-06,0.75
1513,2017-07-05,0.75
1514,2017-07-04,0.75
1515,2017-07-03,0.75
1516,2017-06-30,0.75
1517,2017-06-29,0.75
1518,2017-06-28,0.75
1519,2017-06-27,0.75
1520,2017-06-26,0.75
1521,2017-06-23,0.75
1522,2017-06-22,0.75
1523,2017-06-21,0.75
1524,2017-06-20,0.75
1525,2017-06-19,0.75
1526,2017-06-16,0.75
1527,2017-06-15,0.75
1528,2017-06-14,0.75
1529,2017-06-13,0.75
1530,2017-06-12,0.75
1531,2017-06-09,0.75
1532,2017-06-08,0.75
1533,2017-06-07,0.75
1534,2017-06-06,0.75
1535,2017-06-05,0.75
1536,2017-06-02,0.75
1537,2017-06-01,0.75
1538,2017-05-31,0.75
1539,2017-05-30,0.75
1540,2017-05-29,0.75
1541,2017-05-26,0.75
1542,2017-05-25,0.75
1543,2017-05-24,0.75
1544,2017-05-23,0.75
1545,2017-05-22,0.75
1546,2017-05-19,0.75
1547,2017-05-18,0.75
1548,2017-05-17,0.75
1549,2017-05-16,0.75
1550,2017-05-15,0.75
1551,2017-05-12,0.75
1552,2017-05-11,0.75
1553,2017-05-10,0.75
1554,2017-05-09,0.75
1555,2017-05-08,0.75
1556,2017-05-05,0.75
1557,2017-05-04,0.75
1558,2017-05-03,0.75
1559,2017-05-02,0.75
1560,2017-05-01,0.75
1561,2017-04-28,0.75
1562,2017-04-27,0.75
1563,2017-04-26,0.75
1564,2017-04-25,0.75
1565,2017-04-24,0.75
1566,2017-04-21,0.75
1567,2017-04-20,0.75
1568,2017-04-19,0.75
1569,2017-04-18,0.75
1570,2017-04-17,0.75
1571,2017-04-14,0.75
1572,2017-04-13,0.75
1573,2017-04-12,0.75
1574,2017-04-11,0.75
1575,2017-04-10,0.75
1576,2017-04-07,0.75
1577,2017-04-06,0.75
1578,2017-04-05,0.75
1579,2017-04-04,0.75
1580,2017-04-03,0.75
1581,2017-03-31,0.75
1582,2017-03-30,0.75
1583,2017-03-29,0.75
1584,2017-03-28,0.75
1585,2017-03-27,0.75
1586,2017-03-24,0.75
1587,2017-03-23,0.75
1588,2017-03-22,0.75
1589,2017-03-21,0.75
1590,2017-03-20,0.75
1591,2017-03-17,0.75
1592,2017-03-16,0.75
1593,2017-03-15,0.75
1594,2017-03-14,0.75
1595,2017-03-13,0.75
1596,2017-03-10,0.75
1597,2017-03-09,0.75
1598,2017-03-08,0.75
1599,2017-03-07,0.75
1600,2017-03-06,0.75
1601,2017-03-03,0.75
1602,2017-03-02,0.75
1603,2017-03-01,0.75
1604,2017-02-28,0.75
1605,2017-02-27,0.75
1606,2017-02-24,0.75
1607,2017-02-23,0.75
1608,2017-02-22,0.75
1609,2017-02-21,0.75
1610,2017-02-20,0.75
1611,2017-02-17,0.75
1612,2017-02-16,0.75
1613,2017-02-15,0.75
1614,2017-02-14,0.75
1615,2017-02-13,0.75
1616,2017-02-10,0.75
1617,2017-02-09,0.75
1618,2017-02-08,0.75
1619,2017-02-07,0.75
1620,2017-02-06,0.75
1621,2017-02-03,0.75
1622,2017-02-02,0.75
1623,2017-02-01,0.75
1624,2017-01-31,0.75
1625,2017-01-30,0.75
1626,2017-01-27,0.75
1627,2017-01-26,0.75
1628,2017-01-25,0.75
1629,2017-01-24,0.75
1630,2017-01-23,0.75
1631,2017-01-20,0.75
1632,2017-01-19,0.75
1633,2017-01-18,0.75
1634,2017-01-17,0.75
1635,2017-01-16,0.75
1636,2017-01-13,0.75
1637,2017-01-12,0.75
1638,2017-01-11,0.75
1639,2017-01-10,0.75
1640,2017-01-09,0.75
1641,2017-01-06,0.75
1642,2017-01-05,0.75
1643,2017-01-04,0.75
1644,2017-01-03,0.75
1645,2017-01-02,0.75
1646,2016-12-30,0.75
1647,2016-12-29,0.75
1648,2016-12-28,0.75
1649,2016-12-27,0.75
1650,2016-12-26,0.75
1651,2016-12-23,0.75
1652,2016-12-22,0.75
1653,2016-12-21,0.75
1654,2016-12-20,0.75
1655,2016-12-19,0.75
1656,2016-12-16,0.75
1657,2016-12-15,0.75
1658,2016-12-14,0.75
1659,2016-12-13,0.75
1660,2016-12-12,0.75
1661,2016-12-09,0.75
1662,2016-12-08,0.75
1663,2016-12-07,0.75
1664,2016-12-06,0.75
1665,2016-12-05,0.75
1666,2016-12-02,0.75
1667,2016-12-01,0.75
1668,2016-11-30,0.75
1669,2016-11-29,0.75
1670,2016-11-28,0.75
1671,2016-11-25,0.75
1672,2016-11-24,0.75
1673,2016-11-23,0.75
1674,2016-11-22,0.75
1675,2016-11-21,0.75
1676,2016-11-18,0.75
1677,2016-11-17,0.75
1678,2016-11-16,0.75
1679,2016-11-15,0.75
1680,2016-11-14,0.75
1681,2016-11-11,0.75
1682,2016-11-10,0.75
1683,2016-11-09,0.75
1684,2016-11-08,0.75
1685,2016-11-07,0.75
1686,2016-11-04,0.75
1687,2016-11-03,0.75
1688,2016-11-02,0.75
1689,2016-11-01,0.75
1690,2016-10-31,0.75
1691,2016-10-28,0.75
1692,2016-10-27,0.75
1693,2016-10-26,0.75
1694,2016-10-25,0.75
1695,2016-10-24,0.75
1696,2016-10-21,0.75
1697,2016-10-20,0.75
1698,2016-10-19,0.75
1699,2016-10-18,0.75
1700,2016-10-17,0.75
1701,2016-10-14,0.75
1702,2016-10-13,0.75
1703,2016-10-12,0.75
1704,2016-10-11,0.75
1705,2016-10-10,0.75
1706,2016-10-07,0.75
1707,2016-10-06,0.75
1708,2016-10-05,0.75
1709,2016-10-04,0.75
1710,2016-10-03,0.75
1711,2016-09-30,0.75
1712,2016-09-29,0.75
1713,2016-09-28,0.75
1714,2016-09-27,0.75
1715,2016-09-26,0.75
1716,2016-09-23,0.75
1717,2016-09-22,0.75
1718,2016-09-21,0.75
1719,2016-09-20,0.75
1720,2016-09-19,0.75
1721,2016-09-16,0.75
1722,2016-09-15,0.75
1723,2016-09-14,0.75
1724,2016-09-13,0.75
1725,2016-09-12,0.75
1726,2016-09-09,0.75
1727,2016-09-08,0.75
1728,2016-09-07,0.75
1729,2016-09-06,0.75
1730,2016-09-05,0.75
1731,2016-09-02,0.75
1732,2016-09-01,0.75
1733,2016-08-31,0.75
1734,2016-08-30,0.75
1735,2016-08-29,0.75
1736,2016-08-26,0.75
1737,2016-08-25,0.75
1738,2016-08-24,0.75
1739,2016-08-23,0.75
1740,2016-08-22,0.75
1741,2016-08-19,0.75
1742,2016-08-18,0.75
1743,2016-08-17,0.75
1744,2016-08-16,0.75
1745,2016-08-15,0.75
1746,2016-08-12,0.75
1747,2016-08-11,0.75
1748,2016-08-10,0.75
1749,2016-08-09,0.75
1750,2016-08-08,0.75
1751,2016-08-05,0.75
1752,2016-08-04,0.75
1753,2016-08-03,0.75
1754,2016-08-02,0.75
1755,2016-08-01,0.75
1756,2016-07-29,0.75
1757,2016-07-28,0.75
1758,2016-07-27,0.75
1759,2016-07-26,0.75
1760,2016-07-25,0.75
1761,2016-07-22,0.75
1762,2016-07-21,0.75
1763,2016-07-20,0.75
1764,2016-07-19,0.75
1765,2016-07-18,0.75
1766,2016-07-15,0.75
1767,2016-07-14,0.75
1768,2016-07-13,0.75
1769,2016-07-12,0.75
1770,2016-07-11,0.75
1771,2016-07-08,0.75
1772,2016-07-07,0.75
1773,2016-07-06,0.75
1774,2016-07-05,0.75
1775,2016-07-04,0.75
1776,2016-07-01,0.75
1777,2016-06-30,0.75
1778,2016-06-29,0.75
1779,2016-06-28,0.75
1780,2016-06-27,0.75
1781,2016-06-24,0.75
1782,2016-06-23,0.75
1783,2016-06-22,0.75
1784,2016-06-21,0.75
1785,2016-06-20,0.75
1786,2016-06-17,0.75
1787,2016-06-16,0.75
1788,2016-06-15,0.75
1789,2016-06-14,0.75
1790,2016-06-13,0.75
1791,2016-06-10,0.75
1792,2016-06-09,0.75
1793,2016-06-08,0.75
1794,2016-06-07,0.75
1795,2016-06-06,0.75
1796,2016-06-03,0.75
1797,2016-06-02,0.75
1798,2016-06-01,0.75
1799,2016-05-31,0.75
1800,2016-05-30,0.75
1801,2016-05-27,0.75
1802,2016-05-26,0.75
1803,2016-05-25,0.75
1804,2016-05-24,0.75
1805,2016-05-23,0.75
1806,2016-05-20,0.75
1807,2016-05-19,0.75
1808,2016-05-18,0.75
1809,2016-05-17,0.75
1810,2016-05-16,0.75
1811,2016-05-13,0.75
1812,2016-05-12,0.75
1813,2016-05-11,0.75
1814,2016-05-10,0.75
1815,2016-05-09,0.75
1816,2016-05-06,0.75
1817,2016-05-05,0.75
1818,2016-05-04,0.75
1819,2016-05-03,0.75
1820,2016-05-02,0.75
1821,2016-04-29,0.75
1822,2016-04-28,0.75
1823,2016-04-27,0.75
1824,2016-04-26,0.75
1825,2016-04-25,0.75
1826,2016-04-22,0.75
1827,2016-04-21,0.75
1828,2016-04-20,0.75
1829,2016-04-19,0.75
1830,2016-04-18,0.75
1831,2016-04-15,0.75
1832,2016-04-14,0.75
1833,2016-04-13,0.75
1834,2016-04-12,0.75
1835,2016-04-11,0.75
1836,2016-04-08,0.75
1837,2016-04-07,0.75
1838,2016-04-06,0.75
1839,2016-04-05,0.75
1840,2016-04-04,0.75
1841,2016-04-01,0.75
1842,2016-03-31,0.75
1843,2016-03-30,0.75
1844,2016-03-29,0.75
1845,2016-03-28,0.75
1846,2016-03-25,0.75
1847,2016-03-24,0.75
1848,2016-03-23,0.75
1849,2016-03-22,0.75
1850,2016-03-21,0.75
1851,2016-03-18,0.75
1852,2016-03-17,0.75
1853,2016-03-16,0.75
1854,2016-03-15,0.75
1855,2016-03-14,0.75
1856,2016-03-11,0.75
1857,2016-03-10,0.75
1858,2016-03-09,0.75
1859,2016-03-08,0.75
1860,2016-03-07,0.75
1861,2016-03-04,0.75
1862,2016-03-03,0.75
1863,2016-03-02,0.75
1864,2016-03-01,0.75
1865,2016-02-29,0.75
1866,2016-02-26,0.75
1867,2016-02-25,0.75
1868,2016-02-24,0.75
1869,2016-02-23,0.75
1870,2016-02-22,0.75
1871,2016-02-19,0.75
1872,2016-02-18,0.75
1873,2016-02-17,0.75
1874,2016-02-16,0.75
1875,2016-02-15,0.75
1876,2016-02-12,0.75
1877,2016-02-11,0.75
1878,2016-02-10,0.75
1879,2016-02-09,0.75
1880,2016-02-08,0.75
1881,2016-02-05,0.75
1882,2016-02-04,0.75
1883,2016-02-03,0.75
1884,2016-02-02,0.75
1885,2016-02-01,0.75
1886,2016-01-29,0.75
1887,2016-01-28,0.75
1888,2016-01-27,0.75
1889,2016-01-26,0.75
1890,2016-01-25,0.75
1891,2016-01-22,0.75
1892,2016-01-21,0.75
1893,2016-01-20,0.75
1894,2016-01-19,0.75
1895,2016-01-18,0.75
1896,2016-01-15,0.75
1897,2016-01-14,0.75
1898,2016-01-13,0.75
1899,2016-01-12,0.75
1900,2016-01-11,0.75
1901,2016-01-08,0.75
1902,2016-01-07,0.75
1903,2016-01-06,0.75
1904,2016-01-05,0.75
1905,2016-01-04,0.75
1906,2016-01-01,0.75
